,x1,x2,x3,x4,x5,x6,x7,x8,class
375,7.92,54.63,7.92,2.38,3.17,3.28,1.09,0.8,1
376,5.59,33.54,6.34,1.3,1.86,1.6,1.09,0.67,1
377,1.59,12.71,2.86,1.91,2.51,1.05,0.36,0.18,0
378,2.52,36.59,7.32,0.91,1.83,2.39,0.7,0.53,1
380,1.22,10.41,2.45,1.47,3.37,2.53,0.41,0.18,0
381,12.9,60.06,7.21,4.5,4.8,3.35,1.71,1.22,1
382,10.38,41.51,6.75,2.08,2.59,2.77,1.05,0.76,1
383,4,24.51,6,1.1,2.42,1.51,0.74,0.72,1
384,6.13,35.3,4.09,0.86,0.86,0.59,0.54,0.19,1
385,1.58,11.26,3.38,0.79,1.13,1.58,0.31,0.23,0
386,8.19,39.3,5.73,2.95,4.09,2.2,0.98,0.41,1
387,2.45,18.36,5.2,1.71,4.9,1.28,0.38,0.14,1
388,9.41,36.9,7.38,1.85,2.58,2.58,0.85,0.47,1
390,19.55,111.74,11.87,6.98,6.91,5.91,3.2,2.64,1
391,1.86,9.3,3.95,2,2.79,1.09,0.65,0.33,0
392,1.41,24.23,4.04,0.84,1.45,1.41,0.4,0.3,0
393,5.51,6.12,3.67,1.53,4.28,0.76,0.33,0.16,0
394,17,67.5,8.5,5.75,7,4.7,2.22,1.9,1
395,3.17,31.67,12.67,1.27,1.58,1.72,0.87,0.63,0
396,12.98,57.13,9.34,3.64,3.01,2.81,2.29,1.81,1
397,1.71,4.11,3.94,0.41,0.34,0.43,0.32,0.16,0
398,8.19,36.85,4.93,1.19,2.13,2.54,1.03,0.42,1
399,7.5,37.52,6.95,1.5,2.25,2.84,0.94,0.47,1
400,16.5,70,8.75,5,6.5,5.08,2.2,1.91,1
401,25,57.5,9.75,6.5,8,5.07,2.15,2.01,1
402,2.79,16.76,5.59,0.7,2.1,2.33,0.52,0.28,0
403,2.45,12.24,6.12,1.47,3.18,1.59,0.45,0.16,0
404,15.5,60,7.95,6,6,4.97,1.87,1.39,1
405,18.61,67.01,8.93,5.21,5.96,3.81,1.82,1.74,1
406,3.73,17.7,4.94,1.86,2.9,1.51,0.95,0.67,0
407,6.32,25.26,4.21,1.05,1.79,1.69,0.54,0.37,1
408,5.58,27.01,6.95,2.78,2.78,2.44,3.44,1.65,0
409,11.12,39.52,4.68,1.17,1.46,2.05,0.97,0.79,0
410,5.33,23.69,3.85,1.42,1.78,1.81,0.55,0.29,1
411,2.78,15.45,4.63,1.54,2.16,0.78,0.52,0.24,1
412,1.84,7.35,3.37,1.53,2.14,0.92,0.31,0.12,0
413,6,26.4,5.97,1.61,3,2.73,0.81,0.73,0
414,6.14,28.88,4.76,3.61,3.61,2.79,0.89,0.74,0
415,2.29,22.95,7.65,2.37,3.06,1.44,0.44,0.18,1
416,9.83,40.94,6.55,2.05,2.54,2.2,0.98,0.46,1
417,8.92,32.43,5.19,1.82,3.89,2.57,1,0.67,0
418,11.46,49.13,6.34,1.8,2.78,2.56,1.16,0.52,1
419,15,60,7.77,5,6,4.93,2.12,1.66,1
420,8.5,30,8,2,1.7,1.25,1,1,0
421,2.45,9.79,3.67,1.84,3.98,1.44,0.24,0.12,0
422,3.98,14.69,3.37,3.37,3.67,1.92,0.48,0.37,1
423,2.45,20.38,4.38,1.22,1.89,1.42,0.62,0.65,1
424,6.03,26.39,6.03,2.11,4.52,3.14,1.13,0.75,0
425,5,30,5.5,1.9,2.32,1.9,0.76,0.83,1
426,1.91,12.71,2.86,1.91,2.51,1.81,0.53,0.3,0
427,0.68,11.26,3.38,0.45,0.56,1.58,0.23,0.23,0
428,5.26,14.58,6.32,1.15,0.84,1.4,0.59,0.48,1
429,3.96,30.38,9.5,1.98,3.17,2.38,1.5,0.85,0
430,16.44,66.54,4.31,1.17,1.64,2,1.04,0.89,0
432,5.41,21.64,4.06,0.84,1.35,1.21,0.62,0.46,1
433,12.5,45,10,2.5,3.5,3.67,1.5,2.67,0
434,3.73,18.63,5.59,0.93,1.86,1.18,0.78,0.35,0
435,1.04,7.35,4.32,1.22,3.98,2.14,0.38,0.17,0
436,1.34,15.59,3.56,2.23,4.46,1.37,0.24,0.18,1
437,1.47,8.26,4.28,1.87,3.06,1.53,0.29,0.15,0
438,15,57.5,8,4.5,7,5,1.86,1.63,1
439,20,75,8,4,6,4.63,2.31,1.35,1
440,12,85,15,4.5,6.5,2.77,2.04,2.25,0
441,4.67,24,5.19,7.52,2.33,3.11,0.93,0.64,0
442,7.37,29.48,5.27,2.46,1.97,2.46,0.92,0.36,1
443,18.61,61.42,8.93,5.21,5.96,3.67,2,1.5,1
444,1.34,17.82,2.67,1.34,1.11,1.41,0.23,0.18,0
445,2.69,15.37,4.36,1.92,2.82,2,0.53,0.36,1
446,1.8,9.57,3.38,0.9,1.58,0.83,0.36,0.23,0
447,17.48,87.39,15.15,7.72,8.16,3.57,2.35,1.9,1
448,3,24.07,5,1.13,2.75,2.1,1.07,0.45,0
449,12.38,76.21,8.57,6.67,6.67,3.87,2.28,2.05,1
450,1.11,6.12,2.08,1.84,3.49,1.09,0.37,0.12,0
451,9.63,46,6.88,2.48,2.75,1.83,2.23,1.61,1
452,3.98,11.06,4.97,1.19,1.49,1.2,0.41,0.28,1
453,3.37,28.91,4.82,0.77,1.35,2.3,0.67,0.35,1
454,4.31,30,7.9,0.97,2.5,1.67,0.86,0.86,0
455,11.4,20,2.67,1,2,1.06,1.56,1.57,0
456,19.22,83.1,10.39,5.9,5.19,3.54,2.74,2.48,1
457,1.36,10.85,3.25,1.08,1.63,1.46,0.35,0.18,1
458,8,50,7,2.5,4,3.31,1.66,1.34,1
459,7.32,35.13,4.68,1.76,2.05,1.68,0.9,0.71,1
460,14.89,55.84,8.26,4.47,5.21,3.4,1.79,1.56,1
461,15.01,79.17,11.48,0.87,1.58,2.38,0.79,0.67,0
462,20.11,108.58,12.06,9.9,9.55,4.55,3.1,2.83,1
463,1.98,19.89,7.92,0.79,2.38,3.69,2.38,1.27,0
464,13.5,83.1,9.35,7.27,8.31,4.24,2.69,1.78,1
465,6.24,25.99,4.81,1.3,1.82,1.42,0.71,0.5,1
466,3.17,26.13,4.75,0.95,2.77,3.96,0.65,0.49,0
467,10.39,51.93,7.27,4.15,3.12,2.88,1.28,1.24,1
468,9.87,51.93,6.23,4.15,4.15,2.92,1.87,1.6,1
469,14.89,59.56,9.31,5.21,5.21,3.45,1.55,1.09,1
470,3.26,25.59,5.12,3.02,3.72,1.73,0.52,0.33,1
471,1.94,21.04,3.27,0.58,2.46,2.18,0.44,0.68,0
472,12.46,51.93,7.27,4.15,5.19,3.4,1.89,0.52,1
473,8.31,46.74,7.27,2.08,2.6,2.47,1.98,1.6,1
474,14.89,72.96,8.93,4.47,4.84,2.48,1.22,1.33,1
475,18.7,83.1,9.87,6.23,6.23,3.71,2.31,1.78,1
476,12.46,51.93,7.27,2.6,3.12,1.94,1.7,1.17,1
477,10,60,6.1,3,4.82,3.51,2.99,1.07,1
478,4.15,23.5,4.84,1.38,2.07,1.9,0.88,0.47,1
479,12.46,62.32,7.27,4.88,4.67,3.38,2.07,1.72,1
480,9.17,66.68,8.89,5.56,6.95,1.88,0.67,0.94,0
481,12.43,62.13,8.7,6.21,6.21,3.24,2.36,2.17,1
482,15.42,73.77,8.82,6.37,6.71,3.24,2.24,1.73,1
483,6.48,45.39,6.48,1.95,3.24,3.3,0.93,0.68,1
484,8.78,35.13,4.1,2.34,2.63,1.84,0.91,0.69,1
485,5.73,35.24,5.73,1.76,2.64,1.38,1.41,0.71,1
486,7.5,30,6,3,3.5,1.5,1,1,0
487,2.58,15.02,2.23,1,2,2.38,1.13,1.28,0
488,13.5,51.93,6.34,4.15,4.15,3.31,1.41,0.73,1
489,8.76,36.49,5.11,1.46,1.46,1.75,0.72,0.74,1
490,14.89,67.01,8.93,5.21,5.21,3.54,1.79,1.71,1
491,18.61,70.73,8.93,5.96,5.96,3.67,1.99,1.78,1
492,10.39,41.55,6.44,3.12,3.12,1.9,2.3,1.79,1
493,6.43,42.88,10.72,0.86,3.43,2.14,0.68,0.57,0
495,4.98,32.2,3.66,1.76,1.76,2.07,1.11,0.81,0
496,9.76,47.89,8.52,2.84,5.11,3.18,1.01,1.18,1
497,2.89,10.12,7.95,1.45,2.31,2.17,0.72,0.58,0
498,5.3,26.49,5.03,2.12,1.99,1.49,1.56,0.87,1
499,11.53,34.59,5.96,1.54,1.92,2.54,0.85,0.57,1
500,4.86,80,6.15,2.7,2.7,2.25,0.92,0.74,0
501,5,40,7,2.75,3,2.44,1.33,0.62,0
502,5.49,49.92,7.16,1.91,2.39,3.49,1.16,0.72,1
503,5.53,26.01,8.94,3.25,7.8,2.51,0.96,0.32,1
504,14.41,78.08,8.41,3.9,3.6,2.74,1.62,1.86,1
505,5.71,25.97,4.15,2.08,2.6,1.49,1.81,1.23,1
506,9.87,62.32,10.36,4.93,0.51,3.64,2.25,2.18,0
507,26.42,105.68,15.85,6.87,5.81,4.94,4.36,4.13,1
508,5.3,53.05,6.63,7.96,10.61,4.55,0.72,0.36,1
509,8.05,51.93,10.39,4.15,3.12,2.73,2.99,2.21,0
510,15.67,52.23,11.27,5.22,2.61,3.42,2.43,1.04,0
511,17.65,105.92,14.12,9.14,7.85,4.38,2.47,1.99,1
512,20.49,88.29,10.39,5.19,5.71,3.78,3.1,3.31,1
513,12.67,39.59,19.79,0.79,4.75,6.33,1.06,1.19,0
514,18.75,95.11,8.97,3.25,5,4,1.52,1.28,1
515,3.6,33.76,6.3,2.7,4.5,2.67,1.05,0.84,1
516,17.41,78.34,10.45,7.4,6.96,4.92,2.46,0.94,1
517,3.76,16.09,3.76,2.15,2.74,1.67,0.73,0.3,1
519,3.06,18.36,3.06,9.99,2.45,1.32,0.47,0.16,1
520,1.08,6.78,4.34,0.95,1.08,0.99,0.27,0.21,0
521,5.47,54.72,15.2,4.56,3.04,4.05,2.43,1.22,0
522,25.97,155.8,9.35,7.27,8.31,4.48,4.88,5.77,0
523,1.05,11.78,2.4,1.05,1.05,1.05,0.82,0.7,0
524,12.46,51.93,9.22,2.6,4.15,2.6,1.56,1.21,0
525,7.4,62.9,10.02,2.22,2.97,2.5,1.13,0.99,0
526,15.58,41.55,7.27,0.57,1.25,1.04,1.45,1.04,0
527,12.27,53.17,9.82,3.68,4.5,3.22,2.07,0.83,1
528,2.91,28.81,5,4,2.55,3.41,0.73,0.56,1
529,29,150,15,9,10,5.61,3,2.43,1
530,11.34,88.34,7.36,1.62,2.65,3.42,0.97,0.75,1
531,4.47,29.87,9.99,3.58,2.86,3.12,1.38,1.05,0
532,18.02,72.07,8.1,4.2,5.23,3.35,1.85,1.66,1
533,12,68.33,8.5,3.75,2.36,2.47,1.69,1.56,0
534,16.76,86.87,15.88,8.73,11.38,6.51,3.94,2.45,0
535,28.49,142.45,9.97,4.27,14.25,5.34,5.63,0.68,0
536,27.03,102.1,8.41,6.01,6.01,3.93,2.22,1.6,1
537,3.98,22,5.48,3.5,4.5,2.66,1.33,0.83,0
538,12.95,92.51,12.48,2.22,2.85,3.7,1.86,0.95,0
539,15.2,44,12,9,4.5,2.58,2,1.5,0
540,15.79,58.04,6.31,3.87,4.79,5.67,3.21,1.95,1
541,20.95,104.75,14.67,6.98,6.98,3.91,3.25,2.19,0
543,11.1,64.75,10.18,2.59,3.24,1.85,1.85,1.97,0
544,5.55,92.51,8.33,3.89,3.52,4.44,2.22,1.11,0
545,14.02,51.93,8.31,2.08,3.12,1.74,1.9,1.4,0
546,18.7,83.1,9.35,3.12,4.15,3.01,2.11,1.53,1
547,5.55,60,5.55,1.85,1.85,2.48,1.57,1.49,0
548,23.48,6.57,21.81,1.88,1.88,0.99,1.17,2.08,0
550,26.42,105.68,14.79,5.28,6.34,5.11,4.58,3.35,0
552,15.58,59.23,6.75,4.15,4.52,1.28,2.04,1.04,0
554,9.32,49.71,9.32,3.57,4.19,3.73,2.33,1.55,0
555,1.04,31.16,12.46,1.04,1.04,1.56,1.04,1.04,0
556,10.73,33.53,10.06,5.36,8.05,4.02,1.34,0.84,0
557,14,100,8,3,4,4.83,2,3,0
559,8,170,10,4,4,5,3,3,0
560,2.14,6.12,4.59,1.84,4.59,1.47,0.33,0.12,0
561,3.26,17.7,5.59,1.02,2.14,1.71,0.93,0.39,1
562,5.41,28.88,5.23,2.53,2.53,3.01,0.84,0.63,0
563,15.58,51.93,8.31,4.15,3.64,1.79,1.63,1.03,1
564,2.14,8.57,3.67,1.96,2.69,1.22,0.43,0.15,1
565,2.07,10.81,2.86,2.54,2.86,1.27,0.97,0.35,0
566,1.77,9.72,2.39,0.88,1.24,1.68,0.59,0.35,0
567,6.76,21.64,3.52,1.08,1.49,1.09,0.63,0.43,1
568,9.99,45,8,3,6,4.13,2.17,1.49,1
569,4.72,21.01,6.28,1.83,1.68,2.45,0.46,0.2,0
570,7.78,23.35,4.67,1.56,2.46,2.27,0.67,0.75,0
571,2.65,25.9,3.18,1.41,2.39,2.48,0.6,0.37,1
572,6.03,36.19,4.71,2.45,4.15,3.14,1.38,0.73,0
573,4.33,28.88,3.97,1.66,2.53,1.23,0.72,0.63,0
574,2.79,18.61,5.12,1.95,1.86,1.99,0.45,0.27,1
575,0.98,6.12,3.67,1.84,1.84,0.61,0.22,0.16,0
576,3.26,38.15,5.58,3.26,4.65,1.63,0.87,0.43,1
577,6.23,31.13,6.23,2.02,3.33,2.15,0.8,0.58,1
578,4.13,14.03,3.28,0.83,1,2.49,0.51,0.33,0
579,15,75,10,5,6,4.12,2.18,1.72,1
580,5.78,28.88,4.69,1.8,3.61,2.53,0.87,0.88,0
581,4.46,18.05,3.52,0.81,1.31,1.09,0.49,0.31,0
582,2.56,17.94,4.1,1.28,6.41,2.43,0.86,0.51,0
583,20,80,12,5.5,10,6.75,2.37,2.33,0
584,6.23,18.16,5.97,0.88,2.72,2.28,0.65,0.47,0
585,1.01,13.52,4.73,0.68,0.9,2.25,0.23,0.38,0
586,20,65,10,4,6.5,4.73,2.36,1.95,0
587,1.37,10.81,2.54,2.54,2.86,1.27,0.38,0.22,0
588,7.14,36.32,6.75,2.59,3.5,2.89,0.9,0.72,1
589,3.73,18.63,5.59,1.96,2.61,1.35,1.07,0.63,0
590,12,60,8.14,4,6.5,4.71,2.07,1.59,1
591,7.16,24.25,3.36,3.02,4.52,3.86,1.46,0.78,0
592,3.06,6.12,2.45,1.22,6.12,1.84,0.22,0.18,0
593,5.3,17.68,2.65,1.59,2.65,2.87,1.09,0.71,0
594,5.85,47.23,6.65,1.33,1.86,3.64,0.79,0.31,1
595,9.34,41.51,5.87,2.04,3.11,2.56,1.16,0.96,1
596,15,55,10.29,5,6,5.08,2.2,1.53,1
597,2.79,27.94,9.78,0.98,1.4,4.89,0.42,0.42,0
598,15.39,53.22,6.39,1.97,2.78,2.33,1.12,0.61,1
599,1.89,12.37,3.33,4.44,5.55,2.49,0.69,0.29,1
600,7.78,25.94,6.75,1.43,2.98,2.08,0.84,0.67,1
601,13.5,54.53,9.35,5.19,4.15,1.49,2.28,1.06,1
603,1.84,6.12,4.55,2.02,2.33,1.26,0.33,0.19,0
604,1.24,7.89,2.76,0.45,0.9,0.84,0.28,0.23,0
606,1.27,7.31,3.05,2.43,2.54,0.87,0.44,0.25,0
607,2.22,22.2,3.33,4,5.55,1.92,0.53,0.34,0
608,12.97,31.13,5.71,1.5,3.89,1.82,1.18,1.11,0
609,12.98,62.32,9.35,5.19,4.67,2.73,2.08,1.33,1
610,9.08,23.35,6.23,2.59,3.63,2.76,0.84,0.59,1
611,1.13,11.26,3.38,0.79,0.96,0.45,0.23,0.15,0
612,20,75,9,4.5,6,4.84,2.47,1.8,1
613,8.19,32.75,6.55,2.46,2.29,2.6,0.93,0.57,1
614,3.03,25.43,3.18,2.07,2.54,2,0.67,0.28,1
615,0.68,11.26,5.63,0.48,0.9,0.45,0.3,0.17,0
616,1.13,12.39,5.41,0.68,1.01,0.79,0.34,0.22,0
617,4.66,14.91,5.59,1.21,1.49,1.3,1.21,0.84,0
618,2.61,12.58,6.34,1.49,2.98,1.61,1.02,0.7,0
619,5.49,24.5,10,2,1.71,3.5,0.49,0.29,1
620,1.84,12.24,3.98,1.71,3.06,1.57,0.37,0.15,1
621,3.36,17.68,3.36,0.88,2.65,2.48,0.34,0.27,0
622,12,41.25,7.5,3.75,5,3.93,2.23,1.19,1
623,5.31,24.25,3.36,3.02,4.52,2.78,1.71,0.64,0
624,1.01,11.26,4.73,1.13,0.68,2.25,0.55,0.38,0
625,18,82.5,10,7,9,5.43,2.33,2.27,1
626,4.67,25.94,6.23,1.82,3.37,2.78,1.38,0.79,0
627,2.22,17.76,3.88,3.33,4.44,2.11,0.44,0.33,0
628,5.59,22.36,6.34,1.3,1.86,1.56,1.06,0.67,0
629,7.78,28.36,5.97,2.46,4.15,2.58,0.99,0.82,1
630,12,55,6.5,5,5.99,4.5,2.43,1.86,0
631,14.41,60.06,7.21,4.8,4.92,3.78,1.82,1.33,1
632,12.46,46.74,8.31,3.12,3.12,2.1,1.93,1.42,1
633,3.17,22.36,5.96,1.3,2.33,1.19,0.8,0.41,1
634,3.35,24.22,5.59,1.68,1.58,1.24,0.85,0.53,0
635,5.78,28.88,5.05,1.8,3.61,3.18,1.12,0.82,0
636,2.45,12.24,5.2,2.26,4.28,1.59,0.55,0.24,0
637,14.02,59.73,8.93,4.15,3.64,3.33,2.91,2.71,1
638,4.69,28.88,3.61,2.89,3.61,2.89,1.21,0.82,0
640,9.08,33.73,7.78,1.63,2.85,2.56,1.23,0.87,1
641,15,75,8.25,6,8,4,2.25,1.75,0
642,15,65,8.15,5,5,4.19,1.89,1.43,1
643,0.67,6.68,3.34,4.46,4.46,1.08,0.18,0.14,0
644,7.03,32.2,3.81,1.76,1.87,1.77,0.8,0.6,0
645,2.45,9.79,2.63,2.02,3.06,1.53,0.28,0.17,0
646,1.01,11.26,4.28,0.68,1.01,1.8,0.34,0.23,0
648,1.59,9.18,4.28,2.33,4.28,1.56,0.42,0.19,1
649,8.5,25,14.5,1,3,4,1,1,0
650,3.23,16.15,4.17,1.21,1.29,2.02,0.78,0.57,0
651,3.06,12.23,3.97,0.92,1.36,0.88,0.48,0.38,0
653,9.83,37.66,6.55,2.21,4.09,2.57,1.56,0.78,1
654,4.46,20.29,4.06,1.08,1.62,1.22,0.55,0.42,1
655,5.41,19.61,4.06,0.81,1.35,0.84,0.48,0.39,1
656,8.66,28.88,6.94,5.78,9.4,3.73,0.72,1.23,0
657,11.17,59.56,8.93,5.21,5.21,3.36,1.38,1.15,1
658,25,70,9,4,6,4.89,2.58,2.09,1
659,3.75,20.5,4.25,0.95,1.43,1.43,0.65,0.7,0
660,6.86,34.52,6.12,1.79,2.1,2.53,1.69,1.69,0
661,1.77,26.52,2.17,1.33,1.59,2.48,1.5,0.57,0
662,8,54,7.5,3.25,6,3.79,2.25,1.27,0
663,1.58,11.26,3.94,0.79,1.13,1.58,0.31,0.23,0
664,7.52,25.94,4.62,1.19,3.63,2.73,0.85,0.67,0
665,6.14,29.96,5.05,4.33,4.33,3.18,0.94,0.79,0
666,15.5,60,8.25,5.5,7.99,5.06,2.38,1.71,1
668,6.5,21.66,5.05,2.89,2.17,2.57,1,0.36,0
669,1.01,28.16,4.73,0.9,0.84,2.25,0.27,0.23,0
672,20,70,9,4,6,3.85,2,1.71,1
673,5.59,27.95,5.59,1.58,3.54,1.55,0.87,0.5,0
674,2.65,21.22,2.3,2.21,2.21,2.21,0.8,0.47,0
675,3.54,17.68,2.74,1.33,2.43,2.68,0.97,0.52,0
676,0.86,9.79,1.84,1.84,3.98,1.44,0.45,0.18,0
677,2.45,9.79,3.37,2.14,4.28,1.59,0.37,0.16,0
678,5.59,18.63,5.59,1.49,2.24,1.44,0.89,0.47,0
679,2.99,10,4.04,1,2,0.94,0.73,0.41,0
680,15,60,9,5.62,7,4.87,2.56,1.38,1
682,1.22,9.18,4.9,2.75,2.45,2.14,0.43,0.31,0
683,2.14,6.12,5.51,1.53,2.69,0.98,0.4,0.18,0
684,3.5,12,2.5,2,3,0.75,0.9,0.5,0
685,3.98,9.72,2.56,1.11,1.33,2.12,0.31,0.27,0
686,14.15,61.42,8.93,5.21,5.58,3.45,1.87,1.28,1
687,3.54,10.61,2.74,1.33,2.43,2.68,0.97,0.52,0
688,5.55,33.32,5.55,2.22,1.78,2.61,1.08,0.75,1
689,6.55,32.75,5.49,1.31,1.97,2.35,1.09,0.45,0
690,4.1,15,4.91,3.53,4.21,1.52,0.34,0.26,0
691,1.58,11.26,4.51,0.68,1.01,2.25,0.34,0.24,0
692,22,48,8.38,4.5,10,3.5,2.9,2.05,0
693,10.39,41.55,8.31,2.6,2.6,1.6,1.59,1.25,1
694,4.69,29.96,5.05,5.78,4.33,2.79,0.94,0.79,0
695,1.84,7.96,3.49,1.47,2.45,1.34,0.45,0.16,1
696,4.66,27.95,6.52,1.49,2.8,1.41,0.95,0.64,1
698,10.39,51.93,8.57,4.15,3.64,1.69,1.69,1.04,1
699,5,19,3.28,0.75,1,1.93,0.5,0.35,0
700,13.25,48,8,4,5,4.5,1.89,1.5,1
701,1.84,9.79,3.06,1.65,2.45,1.39,0.35,0.17,0
702,7.78,25.94,7.61,1.69,2.33,2.63,0.97,0.68,0
703,5.92,20.76,6.23,1.56,3.63,1.49,0.77,0.74,0
704,5.5,25.09,7.3,1.38,1.59,3.14,0.53,0.4,1
705,5.38,24.65,6.41,1.41,2.18,2.63,0.97,0.68,0
706,5.12,20.5,4.66,1.86,1.77,1.35,0.81,0.56,0
707,14.99,57,10,5,7,4.25,2.42,1.74,0
708,22,70,8,8,6,3.62,2.02,1.3,0
709,2.45,9.79,4.9,1.84,2.82,1.8,0.53,0.29,0
711,6.65,39.92,6.65,1.33,1.33,3.84,0.71,0.23,0
712,0.45,17.82,3.56,2.45,4.01,0.67,0.16,0.11,0
713,2.72,15.57,4.15,1.22,1.43,1.97,0.73,0.47,0
714,2.92,17.68,3.53,1.06,1.9,1.77,0.96,0.51,0
715,1.67,10.02,2.47,0.6,2,1.34,0.22,0.17,1
716,1.21,12.12,4.04,0.81,0.81,1.21,0.48,0.2,0
717,5.28,22.62,5.28,3.02,3.39,3.39,1.24,0.6,0
718,3.73,27.95,5.57,0.75,1.86,1.26,0.56,0.28,0
719,5.22,27.95,7.08,2.24,2.8,1.54,1.02,0.58,1
720,11.43,60.24,9.35,4.83,4.15,3.31,2.86,2.52,1
721,8.19,45.03,5.73,1.64,2.46,2.64,1.11,0.38,1
722,10,40,8,3,4.5,1.79,1.05,0.36,0
723,7.78,33.32,5.55,2.78,2.67,2.59,1.32,0.95,1
724,2.89,17.35,6.87,1.74,3.04,2.58,0.69,0.55,1
725,1.22,7.96,3.06,1.47,2.45,1.34,0.31,0.16,0
726,5.28,27.52,4.37,3.02,3.77,2.45,1.03,0.45,0
727,2.89,23.64,3.33,4.77,5.55,2.95,0.66,0.44,1
728,20.5,64.35,10,5,7,5.5,2.7,2.1,1
729,13.41,60.36,10.06,5.36,6.04,3.4,2.21,1.58,1
730,16.1,72.71,9.35,5.19,4.15,3.14,2.53,2.49,1
731,12.46,62.32,9.65,4.15,4.15,3.19,2.98,2.66,1
732,4.66,18.63,5.59,1.49,2.33,1.46,0.68,0.47,0
733,5.99,17.98,9,2,1.8,2.9,1.05,0.72,0
734,21,70,8.75,5,6,4.6,2.15,1.95,1
735,5.73,36.85,5.73,1.18,1.8,1.77,1.04,0.43,0
736,5.3,35.36,3.54,1.68,3.54,2.3,0.82,0.47,1
737,5.41,16.23,3.92,0.41,0.95,0.81,0.54,0.32,0
738,2.73,24.53,3.07,1.02,0.36,0.74,0.42,0.23,1
739,18.02,72.07,7.21,4.8,4.8,3.52,1.82,1.12,1
740,1.65,7.35,2.45,1.47,2.82,1.58,0.42,0.17,1
741,1.35,9.79,4.28,1.47,1.96,0.98,0.27,0.18,0
743,10,47.5,8.5,5,6,3.96,2.67,1.65,1
