,x1,x2,x3,x4,x5,x6,x7,x8,class
744,1.27,9.53,3.18,3.02,2.38,1.49,0.63,0.37,0
745,1.75,25,3,0.7,1.5,0.9,0.36,0.4,0
746,2.45,7.35,3.37,1.84,3.06,0.61,0.31,0.2,0
747,8.19,32.75,4.58,1.64,2.46,1.97,1.15,0.41,0
748,1.58,11.26,4.51,0.68,1.01,2.14,0.34,0.24,0
749,8.6,40.94,6.55,2.62,3.68,3.03,1.12,0.53,1
750,3.35,18.63,5.03,1.21,1.58,1.3,0.68,0.47,0
751,16.38,49.13,6.55,2.21,2.87,2.87,1.29,0.9,1
752,11.43,57.16,8.57,6.19,6.67,3.7,1.81,1.7,1
753,1.66,14.43,3.33,4.55,3.44,2.8,0.64,0.28,0
754,8.19,49.13,5.73,2.54,3.28,2.69,1.43,0.68,1
755,4.33,16.8,2.43,0.88,1.59,2.95,0.95,0.65,0
756,2.23,20.95,4.82,2.51,1.82,3.63,0.37,0.26,0
757,13.1,40.94,9.01,2.87,4.09,2.18,1.14,0.47,1
758,10,35,3.5,1,2,1.3,1,1.1,0
759,2.12,12.82,2.65,0.88,1.77,2.18,0.5,0.39,0
760,15,60,9,4.5,6,4.82,2.28,1.78,1
761,0.73,7.35,4.28,1.22,2.45,1.14,0.21,0.21,0
762,1.27,11.12,2.86,1.91,2.51,1.79,0.53,0.3,0
763,1.27,25.43,3.18,1.27,2.54,1.91,1.02,0.2,0
764,9.35,51.93,8.31,4.15,3.64,3.25,2.8,2.39,1
765,8.78,35.13,4.1,1.87,2.34,1.76,0.96,0.73,1
766,3.35,18.63,5.96,1.07,2.05,0.89,0.78,0.35,0
767,6.14,28.88,4.76,2.53,3.61,2.82,0.89,0.74,0
768,6.14,36.1,5.05,2.89,4.33,2.96,0.89,0.79,0
769,4.67,24,5.19,7.52,2.33,3.11,0.93,0.64,0
770,11.17,67.01,7.45,5.03,5.21,2.62,1.66,0.98,1
771,2.19,18.12,3.66,2.54,4.77,1.27,0.56,0.36,0
772,2.3,9.79,2.45,1.35,2.69,1.84,0.37,0.12,0
773,2.55,14.78,5.1,0.71,1.83,1.22,0.51,0.38,1
774,8.66,28.88,6.4,3.61,3.61,2.62,1.1,0.98,0
775,12.46,51.93,8.31,4.05,2.86,3.16,2.04,2.01,1
776,5.19,18.16,5.97,1.82,3.63,1.95,0.65,0.47,0
777,4.91,30.7,6.14,1.97,4.91,2.84,1.25,0.52,0
778,5,30,4,1.5,3,1.25,1.42,1.01,0
779,14,55,8,4,5.5,4.03,2.05,1.46,1
780,13.5,65,9,5,6,3.62,2.02,1.39,1
781,8.04,18.68,5.71,2.46,3.89,1.82,1.06,0.61,0
782,14,75,9.76,5,8.5,4.17,2,1.38,0
783,11.43,54.53,8.56,3.53,3.12,2.82,2.6,1.64,1
784,2.45,12.23,3.67,1.02,1.22,0.9,0.66,0.49,1
785,2.22,17.76,3.55,1.78,3.11,2.55,0.67,0.43,1
786,15.58,62.32,8.31,5.19,5.19,1.69,2.56,0.99,1
787,16,55,9,6,7,5.6,2.45,2.21,1
788,10.39,44.14,8.31,2.86,3.12,1.8,1.86,1.26,1
789,3.73,13.04,4.47,0.93,1.49,1.12,0.89,0.56,0
790,11,40,7,3,4.5,4.8,1.67,1.2,0
791,8.19,24.56,6.55,1.51,2.05,2.46,1.01,0.47,1
792,4.93,38.32,3.94,2.19,1.75,1.64,0.99,0.78,0
793,1.84,18.36,5.2,2.02,2.33,1.41,0.37,0.19,1
794,18.02,69.07,7.21,5.41,6.01,4.05,2.13,1.45,1
795,7.22,26.71,5.05,3.61,3.61,2.17,1.44,0.69,0
796,12.46,51.93,10.38,4.67,3.12,3.29,1.99,2.01,1
797,4.23,28.21,5.64,5.29,6.35,1.06,0.5,0.35,0
798,19,75,8,3,4.62,4.31,1.95,1.57,0
799,22,70,10.5,5,4.75,4.86,1.62,1.29,0
800,6.23,28.54,5.97,2.59,2.59,2.74,1.05,0.7,1
801,0.98,7.35,4.9,1.65,1.96,0.73,0.39,0.13,0
803,18.42,70.42,5.32,3.6,4.67,2.95,1.74,1.15,0
804,1.27,6.99,2.86,2.22,3.02,0.87,0.79,0.29,0
805,2.14,13.77,6.12,1.84,2.51,1.18,0.41,0.15,0
806,10.39,46.74,8.31,3.64,3.64,3.05,2.93,2.23,1
807,15,65,7.25,3.38,5,3.72,2.17,1.22,0
808,15,80,9,8,7,5,2.1,1.78,1
810,1.35,11.02,3.06,0.98,2.45,1.47,0.32,0.17,0
811,18.02,72.07,7.21,4.97,5.41,3.61,2.1,1.54,1
812,3.99,19.93,2.19,1.1,4.09,1.2,0.6,0.27,0
813,0.61,9.79,3.67,1.84,3.67,1.22,0.37,0.14,0
815,2.02,8.88,4.16,1.84,3.67,1.51,0.43,0.16,0
816,5.7,24.56,3.6,3.77,3.26,1.47,0.95,0.32,0
817,4,29.19,4.96,0.95,1.94,1.49,0.92,0.76,0
818,2.7,37.27,4.66,1.3,2.24,1.3,1.09,0.54,0
819,2.31,14.99,5.88,1.41,3.33,2.31,0.58,0.38,0
821,4.42,17.68,3.45,1.41,2.08,2.3,0.82,0.38,0
822,3.73,16.77,5.22,1.49,2.8,1.08,0.84,0.48,1
823,10.64,27.94,6.65,1.33,1.6,2.48,0.67,0.3,0
824,5,19.44,3.5,1.2,2.75,1.55,0.6,0.29,0
825,4.15,36.32,4.67,1.3,2.08,2.56,0.62,0.52,0
826,0.86,6.12,3.06,3.06,2.45,0.73,0.31,0.18,0
827,10.39,57.13,8.31,4.93,4.15,3.31,2.94,2.97,1
828,1.91,8.7,5.78,1.22,1.89,1.42,0.62,0.65,0
829,6.66,33.32,5.55,2.22,2.11,2.56,1.34,1.3,1
830,2.74,26.52,2.65,1.68,3.54,2.3,0.82,0.47,0
832,2.04,14.27,3.87,0.61,1.12,0.71,0.44,0.25,0
833,8.19,36.03,5.73,2.46,3.28,2.01,1.38,0.49,1
834,4.96,23.7,4.13,1.19,1.37,2.41,0.84,0.39,0
835,18.7,77.9,9.35,4.15,4.15,3.27,2.68,2.44,1
836,15.58,62.32,10.39,6.75,5.97,2.92,2.73,1.51,1
837,6.55,19.65,5.73,1.64,2.46,2.46,1.31,0.49,0
838,8.19,38.48,4.91,1.31,2.46,1.47,0.97,0.41,0
839,4.15,19,5.95,1,0.75,1.11,0.5,0.35,0
840,2.14,9.18,2.6,1.53,5.08,1.2,0.43,0.18,0
841,3.06,8.57,4.28,3.06,4.28,1.1,0.49,0.16,0
842,3,18.37,3.17,1.22,1.5,1.81,0.88,0.47,0
843,7.22,36.1,5.05,2.89,3.61,2.57,1,0.76,0
844,1.63,11.21,3.67,0.61,1.53,1.38,0.51,0.48,0
845,8.82,28.54,10.38,1.56,1.56,0.78,0.65,0.42,0
846,13.21,60.06,7.81,4.8,4.8,3.46,1.49,1.17,1
848,3.26,16.29,3.26,1.63,1.83,1.15,0.23,0.15,0
849,7.37,36.85,7.37,2.78,1.64,2.24,0.85,0.32,0
850,5.28,24.88,6.3,1.88,2.83,3.11,1.21,0.58,0
851,1.12,9.3,5.58,3.72,3.95,1.61,0.51,0.33,1
852,10.39,49.34,8.31,3.64,4.15,3.09,2.8,3.01,1
853,18.02,78.08,7.21,5.5,4.68,3.56,1.64,1.02,1
854,3,17,3,0.85,1,1.03,0.4,0.33,0
855,13,70,7,5,6,5.43,3.06,1.56,1
856,13.4,59.56,7.82,5.12,5.96,3.92,1.69,1.36,1
857,7.94,27.79,6.14,2.53,3.61,2.53,1.44,1.35,0
858,2.85,12.22,3.26,1.32,2.04,1.08,0.24,0.13,0
859,3.67,7.96,4.9,1.78,3.37,0.73,0.24,0.12,0
860,8,30,10.25,1.25,2.25,1.25,1,1.43,0
861,4.2,25.02,6.44,5,4.2,0.9,0.33,0.21,0
862,5.12,26.09,5.59,2.05,3.73,1.75,0.97,0.61,1
863,1.22,4.9,1.84,2.45,3.06,0.73,0.36,0.14,0
864,3.06,17.32,4.08,0.57,1.43,1.22,0.56,0.41,0
866,6.55,36.85,4.09,1.23,2.46,1.64,0.85,0.7,0
868,5.78,25.27,5.05,2.17,2.53,3.25,0.99,0.72,0
871,2.53,26.4,5.97,1.61,2.74,2.03,0.71,0.67,0
873,3.23,19.38,3.88,1.29,1.29,1.29,0.65,0.48,0
874,4.28,14.69,3.06,1.53,1.84,1.29,0.34,0.13,1
875,2.65,20.33,2.74,1.41,2.03,2.48,0.6,0.37,0
876,5.3,35.36,3.54,1.68,3.54,2.3,0.82,0.47,0
877,5.41,28.88,5.23,2.53,2.53,2.53,0.84,0.63,0
878,5.4,27.91,5.59,0.93,2.05,1.6,0.98,0.53,1
879,30.5,67.5,10,5,6,3.6,2.33,1.9,0
880,13.1,24.56,3.98,1.64,2.29,1.8,0.97,0.41,0
881,3.38,17.58,2.98,0.54,1.35,0.77,0.47,0.3,1
882,5.41,27.07,5.05,2.53,2.53,2.17,0.84,0.63,0
883,2.11,21.09,3.33,3.33,4.44,2.53,0.55,0.34,1
884,2.56,15.82,5.12,2.05,1.77,1.26,0.43,0.26,1
885,1.11,15.59,4.01,1.78,3.56,0.76,0.27,0.22,0
886,5.19,23.35,6.23,1.82,3.11,3.21,0.82,0.69,0
887,2.33,8.88,3.33,3.33,3.33,2.37,0.59,0.39,0
888,10.39,46.74,9.35,4,4.15,3.01,2.8,2.52,0
889,2.31,14.99,5.88,2.05,3.33,3.4,0.58,0.38,0
893,16.88,62.32,9.35,6.23,5.19,2.77,2.43,1.96,1
894,18.02,72.07,7.21,5.41,5.41,3.63,1.99,1.26,1
895,1.22,15.59,4.01,1.89,3.56,0.97,0.27,0.22,0
896,1.22,6.12,3.06,2.33,3.67,1.43,0.33,0.15,0
897,20,60,8,4,6,4.32,1.9,1.54,1
898,3.4,32.67,6.81,8.85,11.57,4.17,0.61,0.27,1
899,13.1,49.13,6.96,1.9,4.09,2.78,1.28,0.58,1
900,20,60,9.75,3.25,5,5,2.25,1.75,1
901,2.45,10.1,2.75,3.37,5.51,1.63,0.45,0.17,0
902,12,45,7.5,3.5,5.5,4,1.92,1.25,1
903,10.23,24.56,5.73,1.29,1.97,1.47,1.06,0.41,0
904,2.45,9.79,2.63,1.99,2.45,0.98,0.37,0.16,0
905,2.98,9.32,11.18,1.3,2.14,0.93,0.84,0.37,0
906,5.59,33.54,6.52,1.58,2.8,1.65,1.1,0.78,1
908,4.23,28.21,7.05,7.05,7.05,2.12,0.54,0.32,0
909,10.23,36.03,6.55,1.64,2.46,2.4,1.25,0.63,1
910,1.87,5.62,4.68,4.45,4.56,1.59,0.44,0.16,1
913,5.78,32.49,4.84,3.61,4.33,2.89,0.99,0.54,0
914,20,100,9.95,6,8,4.67,2.08,1.33,0
915,6,26.5,5.5,1.5,2.5,1.62,0.66,0.57,0
917,2.92,17.68,2.65,1.77,2.21,1.77,0.34,0.3,0
918,16.22,60.06,7.21,5.11,5.41,3.52,1.79,1.04,1
919,2.56,8.97,4.47,1.41,1.67,2.47,0.48,0.4,0
921,15.5,60,8,3,6,4.67,2.17,1.29,0
922,2.48,14.14,2.65,1.06,2.12,1.63,0.34,0.21,0
923,2.65,30.94,4,1.5,2.56,2.35,0.76,0.67,1
924,6.65,18.63,6.25,1.6,1.46,3.28,0.67,0.2,0
925,5,25,5,1,2,1.3,1,0.81,0
926,6.66,33.32,5.55,2.67,2.22,2.48,1.43,1.38,1
927,5.3,15.03,3.01,0.88,1.5,4.42,0.37,0.29,0
928,5.49,24.5,10,2,1.71,3.5,0.49,0.29,0
929,1.27,12.71,3.02,2.54,8.26,3.81,0.32,0.16,0
930,0.9,22.53,4.17,0.79,1.46,1.13,0.51,0.39,0
931,6.5,27.07,5.05,2.89,2.53,3.25,0.87,0.77,0
932,12.46,51.93,7.79,2.08,2.6,1.69,1.43,0.86,1
933,2.65,15.91,2.65,1.68,1.5,2.08,0.82,0.47,0
934,15,49,9,5,6,4.2,2.98,2.43,1
935,3.67,9.79,4.9,1.84,3.37,1.02,0.38,0.12,0
936,2.44,12.21,3.33,2.63,3.33,2.67,0.59,0.37,0
937,13.41,40.24,9.39,5.36,3.02,2.84,2.46,2.01,0
938,20,65,9.85,7.25,8,5.79,3.01,1.89,1
939,12.75,45,8,3.5,5,4.5,1.85,1.29,0
940,5.28,18.85,5.28,2.83,3.13,3.02,1.13,0.55,0
941,6.14,43.31,5.41,3.07,5.05,3.34,1.11,0.88,0
942,18.93,87.39,16.02,9.32,8.74,4.14,3.09,2.25,1
945,3.54,8.84,2.2,1.77,3.89,2.03,0.82,0.34,0
946,2.75,12.24,2.91,1.22,3.67,2.05,0.48,0.17,0
947,4.07,14.25,2.85,1.22,2.04,1.15,0.26,0.16,1
948,2.66,13.32,4,3.44,4.44,2.59,0.55,0.31,1
949,14,75,9,5,6,4.25,1.93,1.19,1
950,6.76,21.64,3.52,1.08,1.49,1.09,0.63,0.43,0
951,1.4,5.62,4.68,1.69,3.98,1.78,0.27,0.14,0
952,13.1,49.13,6.96,1.9,4.09,2.78,1.28,0.58,0
953,18,65,9,5,6,5.56,2.11,1.7,1
954,8.04,18.68,5.71,1.3,3.89,1.82,1.06,0.61,0
955,3.23,22.62,4.2,1.78,1.62,2.35,0.78,0.67,1
956,10.45,32.15,7.5,1.93,2,2.3,1.03,0.54,0
957,8.19,32.75,6.96,1.9,2.46,1.47,0.66,0.33,0
958,1.58,9.01,6.76,1.01,1.8,3.4,0.35,0.2,0
959,2.53,14.44,4.33,2.09,1.44,0.81,0.49,0.24,1
960,12.5,50,7,4.5,6,3.5,2.28,1.12,0
961,6.5,15,5,4,2,2,2,1,0
962,3.73,14.91,4.38,0.93,2.33,0.98,0.7,0.34,0
963,2,65,2.5,0.7,1.7,1.77,0.36,0.75,0
965,26.42,126.81,15.85,7.4,7.4,5.51,4.61,4.37,1
966,5.59,32.61,5.59,2.24,3.54,1.55,1.07,0.65,1
967,15,75,8,4.75,6,4.62,2.67,1.62,0
968,1.27,7.63,2.86,2.22,2.86,1.59,0.51,0.23,1
970,2.04,14.27,4.84,0.55,1.43,1.09,0.43,0.33,1
971,7.22,27.79,6.14,1.8,2.89,2.53,0.94,0.79,0
972,17.5,90,10.25,7,7,4.73,2.42,1.72,1
973,5.59,22.36,7.45,0.93,2.8,1.27,0.84,0.61,0
974,6.41,30.16,5.65,3.77,6.79,4.47,1.65,0.77,0
976,5,19,3.28,0.75,1,1.93,0.4,0.35,0
977,4.67,25.94,6.75,1.82,3.37,2.33,0.89,0.62,0
978,8.52,40.94,4.91,1.23,2.29,2.5,1.01,0.51,0
980,1.92,25.62,5.64,2.05,3.84,1.54,0.66,0.47,1
981,3.28,35.13,4.24,1.99,2.34,1.05,0.89,0.64,0
982,4.19,23.26,5.58,2.33,1.86,1.4,0.99,0.5,1
983,2.79,31.64,5.16,2.79,4.65,1.65,0.52,0.28,1
984,15,62.5,8,3.5,7,4.45,2.06,1.27,1
985,15.07,40.17,10.04,3.01,4.02,3.01,2.01,2.01,0
987,13.43,52.12,10.42,2.23,4.47,3.35,1.49,0.97,1
988,5.59,20.5,13.04,1.86,2.8,1.86,1.3,0.93,0
989,1.85,16.22,2.78,1.39,1.31,0.69,0.5,0.2,0
990,4.66,18.63,4.66,2.24,4.66,1.68,1.06,0.58,0
991,5.28,35.81,5.65,2.26,3.02,3.39,1.32,0.78,0
992,1.84,10.41,2.45,1.84,3.49,1.09,0.28,0.18,0
993,3,10,2.25,0.85,1,1.03,0.4,0.33,0
994,18,60,6.6,4,5.5,4.79,1.88,1.54,0
995,6.5,36.1,5.05,2.89,5.05,3.25,0.99,0.77,0
996,11.46,40.94,4.91,1.43,2.95,2.37,0.96,0.61,0
997,2.15,6.97,2.82,0.91,1.18,1.01,0.34,0.11,0
998,1.33,17.76,3.55,2.66,3.33,1.92,0.54,0.32,0
999,15,70,9,6,7,5.44,2.5,1.72,1
1000,8.19,39.3,5.73,1.47,1.8,1.69,0.93,0.41,0
1001,2.57,25.73,5.04,0.86,2.06,2.22,0.64,0.32,0
1002,3.47,25.27,5.05,1.73,2.53,1.8,0.75,0.65,0
1003,15,47.5,8,3.5,6.5,4.5,1.57,1.88,0
1004,2.19,15.03,3.09,0.88,1.59,1.41,0.4,0.34,0
1005,4.08,32.67,5.88,2.04,3.27,2.24,0.54,0.45,0
1006,1.08,12.71,2.38,2.38,3.81,1.11,0.57,0.14,0
1007,0.67,7.8,3.56,4.46,4.46,1.08,0.18,0.14,0
1008,15,50,9,6.25,8,4.83,1.88,1.67,0
1009,2.22,13.35,4.13,4.13,6.36,2.07,0.44,0.29,0
1010,5.78,29.96,4.33,2.89,2.17,3.18,0.72,0.65,0
1011,8.39,19.57,7.45,1.68,2.24,1.86,1.12,0.65,0
1012,15,85,10,5,6.5,4.75,2.86,1.41,1
1014,6.5,36.1,5.05,2.6,2.53,3.03,0.75,0.65,0
1015,1.84,9.79,4.28,0.8,1.96,0.98,0.27,0.2,0
1018,7.22,32.21,5.55,1.44,2.22,2.55,1.01,0.79,1
1019,13.5,55,9,4,5,4.5,2.33,1.8,1
1020,16.38,49.13,7.37,1.64,2.46,2.99,1.36,0.74,1
1021,1.24,5.52,5.63,1.13,1.58,2.14,0.23,0.25,0
1022,6.5,30,6.88,1.3,2.25,1.35,1.07,0.81,0
1023,3.26,12.22,4.07,1.22,2.04,0.88,0.3,0.17,0
1024,3.17,18.63,4.66,0.93,1.86,1.18,0.78,0.35,0
1025,8.19,28.66,6.55,1.31,1.47,2.13,0.98,0.41,0
1026,7.22,28.88,6.94,5.78,4.33,3.73,1.61,1.23,0
1027,4.66,18.63,5.59,1.28,2.66,1.69,0.87,0.49,1
1028,3.88,28.5,5.66,0.95,1,3.72,1.03,0.51,0
1029,5.59,27.95,6.52,1.68,4.66,2.24,1.18,0.81,0
1030,3.54,18.63,5.78,1.02,1.68,1.06,0.65,0.5,0
1031,3.47,25.27,5.05,1.73,2.53,1.8,0.75,0.65,0
1032,8,20,4.92,1,2,1.3,1.6,0.93,0
1033,6.5,18.05,5.41,1.44,3.61,3.61,1.42,0.77,0
1034,17,95,8.83,7.5,7.5,4.66,2.67,1.79,1
1035,20,60,10,6,4.68,4.94,2.85,1.44,0
1036,28.5,60,8.95,5.5,6.5,4.06,1.88,1.76,1
1037,1.11,6.68,2.9,2.23,2.9,0.7,0.18,0.12,0
1038,15,110,7,5,8,4,2,2,0
1040,7.07,28.88,5.05,2.17,4.11,1.08,0.87,0.71,0
1042,8.19,40.94,5.73,1.47,2.46,2.09,1,0.43,0
1043,3.23,17.16,4.44,1.11,1.82,1.72,0.46,0.29,1
1044,6.14,43.31,5.05,2.03,4.15,2.82,0.81,0.81,0
1045,1.13,13.97,4.96,1.13,0.79,2.25,0.68,0.27,0
1046,12,47.5,7.5,3.5,5,4.25,2.25,1.67,1
1047,3.26,17.7,3.35,1.02,1.58,0.65,0.93,0.37,0
1048,0.67,10.47,4.01,1.78,2.12,0.97,0.22,0.18,0
1049,5.87,33.54,5.96,0.93,3.73,1.58,0.71,0.47,0
1050,17.66,70.11,8.31,5.19,4.93,1.62,2.65,1.15,1
1051,17.5,60,8.55,5,6,4.33,2.23,1.76,1
1052,2.76,16.81,4.17,1.83,3.5,0.89,0.46,0.2,0
1053,1.84,8.57,1.84,2.45,5.51,0.98,0.24,0.12,0
1056,3.49,24.14,3.62,2.15,2.68,1.71,0.61,0.2,0
1057,15.58,62.32,9.61,5.19,4.15,1.5,2.74,1.33,1
1058,1.4,12.1,4.65,2.56,2.79,1.15,0.41,0.26,1
1060,15.45,52.5,8.25,4.75,6.25,5.05,1.29,1.62,0
1061,13.67,62.13,8.08,5.59,6.21,3.36,2.16,1.9,1
1062,6.32,31.58,4.58,0.74,1.05,1.68,0.56,0.46,0
1063,19.5,65,8,6,7.5,4.87,1.94,1.68,1
1064,2.65,21.22,3.97,0.97,1.77,1.59,0.88,0.27,0
1065,6.5,27.07,5.38,2.89,2.53,3.25,0.87,0.83,0
1066,13.5,50,8.5,5.5,6,3.5,2.28,1.4,0
1067,12.97,20.76,5.71,1.5,3.89,2.94,0.93,0.73,0
1068,18.61,78.92,9.68,4.47,4.84,3.5,1.93,1.49,1
1069,5.75,24.78,5.31,1.95,2.21,1.5,1.45,1.14,1
1070,1.54,12.81,2.56,1.79,2.82,2.56,0.64,0.32,0
1071,17.5,54.73,6,2.73,4,4.44,2.07,1.86,0
1072,20,60,9,4.5,7,3.15,3.17,1.83,0
1075,6.76,16.23,3.52,0.95,1.62,1.03,0.61,0.43,1
1076,15.53,74.56,8.85,6.52,6.99,3.48,2.02,1.8,0
1077,3.67,8.57,3.67,2.45,3.67,1.84,0.42,0.16,0
1078,1.59,15.91,2.61,0.88,1.24,1.33,0.34,0.29,0
1079,3.54,20.33,2.74,1.41,2.03,2.65,1.06,0.44,0
1081,2.45,14.27,5.2,0.92,1.63,1.09,0.82,0.5,0
1082,7.96,31.86,5.97,1.33,2.39,1.56,1.19,0.7,1
1083,6.14,43.31,5.05,2.89,4.33,3.01,0.89,0.81,0
1084,3.39,25.85,4.85,3.23,2.91,3.02,0.95,0.71,0
1085,3.54,12.82,2.65,3.54,1.77,1.77,0.56,0.49,1
1086,3,12,6.44,5,4.2,0.9,0.33,0.17,0
1087,3.46,39.92,6.65,1.33,1.6,3.19,0.8,0.27,0
1088,3.73,17.7,4.94,0.93,2.24,1.77,0.98,0.67,0
1089,12.01,48.05,8.41,4.2,4.8,3.21,1.92,1.14,1
1090,12.98,51.93,8.2,3.64,3.12,2.39,1.95,1.43,1
1091,7.22,27.07,5.05,3.61,3.61,2.17,0.94,0.69,0
1092,1.91,15.3,4.78,1.53,2.87,1.05,0.42,0.17,0
1094,12,38.27,15,4.5,6.5,2.77,1.3,2.25,0
1095,7.22,27.07,5.05,6.99,7.99,4.99,1,0.69,0
1096,19.65,27.84,4.3,2.17,3.28,2.62,0.71,0.63,0
1097,5.22,37.27,6.52,1.49,4.01,1.94,1.13,0.56,1
1098,9.89,39.56,4.35,1.25,1.98,1.48,0.69,0.52,0
1099,2.22,8.88,5.55,5.33,3.33,1.22,0.5,0.3,0
1100,2.02,20.03,5.21,0.81,1.62,1.89,0.43,0.27,0
1102,2.11,14.74,4.42,0.84,0.84,1.4,0.44,0.39,0
1103,5.99,19.98,9.99,3.06,3.73,2,1.31,0.5,0
1104,4.69,27.79,4.33,2.53,3.61,2.53,1.11,0.85,0
1105,13.24,57.13,8.31,3.12,3.12,1.63,2.07,1.27,1
1106,13.5,44.14,8.31,3.64,3.12,3.58,2.23,2.35,0
1107,2.15,9.66,3.35,1.61,1.74,1.33,0.5,0.15,0
1108,9.83,39.3,5.73,1.31,1.97,2.82,0.76,0.33,0
1109,3.47,25.27,5.05,1.73,2.53,1.8,0.75,0.65,0
1110,2.65,14.14,3.54,0.88,2.65,1.94,0.66,0.44,0
1111,6.32,27.37,6.53,1.47,1.21,1.47,0.73,0.32,0
1113,2.01,8.05,3.08,1.61,2.41,1.1,0.54,0.27,0
1114,2.55,14.78,5.1,0.71,1.83,1.22,0.41,0.38,0
1115,11.5,56.5,10,2.5,3.45,2.33,1.66,1.2,0
1116,20,57.5,8,5,5,4.57,2.18,1.64,0
1117,16.38,28.66,7.78,1.47,1.64,2.21,1.26,0.55,0
1118,6.86,19.85,5.78,3.61,5.41,2.53,1.44,1.26,0
1119,20,65,9,8.35,6,5.03,3.01,1.89,0
1120,14.12,25,8,2.5,3.25,3,1.85,0.95,0
1121,6.37,31.86,5.31,1.59,2.65,1.54,1.13,0.88,1
1122,7.78,39.99,5.55,3.11,3.22,2.67,1.38,1.22,1
1123,6.32,23.16,3.37,0.81,1.32,1.05,0.68,0.32,0
1124,3.35,13.04,4.47,0.84,1.86,0.93,0.84,0.56,0
1125,3.63,12.97,7.91,1.82,3.11,1.04,1.3,0.62,0
1126,17.66,62.32,9.69,5.19,5.19,3.5,2.99,2.35,1
1127,16.5,57.5,10,4.25,5.75,4.26,2.64,1.42,1
1128,6.57,56.92,5.47,3.55,4.38,4.01,1.09,0.98,0
1129,2.2,7.35,2.93,1.65,3.55,2.45,0.45,0.22,0
1130,7,40,6,1.3,2,2.2,0.72,0.47,0
1132,3.17,22.36,5.12,1.3,1.86,1.19,0.8,0.37,0
1133,18.7,75.31,11.24,8.31,6.23,3.8,3.54,2.83,1